Customer_ID,Segment,City,Credit_Limit,Outstanding_Amount,Amount_Paid,Repayment_Rate_%,Days_Past_Due,DPD_Bucket,Due_Date,Payment_Status,Risk_Category
CUST0001,Business,Mumbai,25000,3062.74,842.34,27.5,0,Current,2024-11-23,Pending,High
CUST0002,Salaried,Hyderabad,25000,15786.08,501.72,3.2,0,Current,2024-10-06,Pending,Low
CUST0003,Self-Employed,Hyderabad,50000,37220.88,26103.93,70.1,0,Current,2024-10-14,Cleared,Low
CUST0004,Self-Employed,Mumbai,200000,96070.59,26695.26,27.8,0,Current,2024-03-22,Bounced,Medium
CUST0005,Business,Bangalore,75000,64705.87,39064.62,60.4,15,1-30 DPD,2024-02-19,Pending,Low
CUST0006,Self-Employed,Hyderabad,25000,14920.91,12375.47,82.9,0,Current,2024-07-12,Bounced,High
CUST0007,Salaried,Ahmedabad,25000,17378.42,13434.71,77.3,90,60+ DPD,2024-02-05,Bounced,Medium
CUST0008,Salaried,Chennai,100000,67211.6,24520.95,36.5,0,Current,2024-05-22,Cleared,High
CUST0009,Salaried,Pune,200000,32852.45,20860.59,63.5,0,Current,2024-12-15,Cleared,Medium
CUST0010,Salaried,Pune,200000,143869.15,31595.85,22.0,0,Current,2024-05-18,Bounced,Medium
CUST0011,Business,Delhi,75000,11967.73,10928.17,91.3,0,Current,2024-07-24,Bounced,High
CUST0012,Salaried,Pune,100000,89621.48,57613.34,64.3,0,Current,2024-09-12,Pending,High
CUST0013,Self-Employed,Pune,75000,57923.43,24816.36,42.8,0,Current,2024-10-02,Bounced,High
CUST0014,Salaried,Ahmedabad,25000,19505.1,16795.9,86.1,0,Current,2024-09-09,Pending,Medium
CUST0015,Self-Employed,Hyderabad,25000,11157.26,6648.48,59.6,0,Current,2024-11-01,Bounced,High
CUST0016,Self-Employed,Mumbai,200000,179261.92,134603.8,75.1,15,1-30 DPD,2024-02-28,Cleared,Medium
CUST0017,Business,Ahmedabad,100000,10292.08,7431.83,72.2,15,1-30 DPD,2024-03-21,Bounced,High
CUST0018,Salaried,Delhi,200000,73720.06,47103.4,63.9,0,Current,2024-02-24,Bounced,High
CUST0019,Self-Employed,Ahmedabad,25000,15976.25,7806.09,48.9,0,Current,2024-09-28,Cleared,Low
CUST0020,Self-Employed,Ahmedabad,50000,44510.43,42149.13,94.7,0,Current,2024-01-30,Bounced,High
CUST0021,Business,Ahmedabad,50000,34688.79,32845.04,94.7,0,Current,2024-03-05,Pending,Medium
CUST0022,Self-Employed,Chennai,150000,116960.8,80687.47,69.0,15,1-30 DPD,2024-04-18,Pending,Medium
CUST0023,Salaried,Hyderabad,150000,75950.63,18828.59,24.8,0,Current,2024-08-12,Pending,Low
CUST0024,Salaried,Mumbai,50000,5323.59,3768.25,70.8,0,Current,2024-10-28,Cleared,Low
CUST0025,Business,Hyderabad,50000,17531.48,8510.03,48.5,0,Current,2024-09-20,Pending,Medium
CUST0026,Self-Employed,Delhi,100000,82674.73,15742.09,19.0,0,Current,2024-05-04,Cleared,Medium
CUST0027,Salaried,Bangalore,200000,29750.81,19440.83,65.3,0,Current,2024-08-27,Pending,Medium
CUST0028,Salaried,Delhi,50000,13621.55,7305.04,53.6,0,Current,2024-02-25,Cleared,Low
CUST0029,Business,Hyderabad,100000,82722.0,70807.29,85.6,0,Current,2024-02-08,Bounced,Low
CUST0030,Salaried,Pune,50000,23288.63,11210.18,48.1,35,31-60 DPD,2024-05-01,Cleared,Low
CUST0031,Business,Chennai,75000,70039.97,54990.44,78.5,0,Current,2024-07-18,Pending,High
CUST0032,Business,Hyderabad,50000,13545.4,2948.85,21.8,0,Current,2024-09-06,Bounced,High
CUST0033,Business,Pune,25000,3628.2,1729.88,47.7,65,60+ DPD,2024-06-09,Bounced,High
CUST0034,Self-Employed,Mumbai,50000,8083.46,549.36,6.8,35,31-60 DPD,2024-02-11,Pending,Low
CUST0035,Business,Hyderabad,150000,20365.12,1669.6,8.2,0,Current,2024-10-23,Cleared,Medium
CUST0036,Business,Chennai,200000,148914.52,35543.8,23.9,0,Current,2024-04-14,Cleared,Medium
CUST0037,Salaried,Mumbai,25000,2709.6,1683.09,62.1,0,Current,2024-06-10,Pending,Low
CUST0038,Salaried,Delhi,75000,16440.82,5737.99,34.9,0,Current,2024-09-16,Cleared,Low
CUST0039,Business,Hyderabad,150000,109977.89,67271.03,61.2,90,60+ DPD,2024-08-12,Bounced,High
CUST0040,Self-Employed,Mumbai,75000,70393.53,7291.82,10.4,35,31-60 DPD,2024-10-10,Bounced,High
CUST0041,Salaried,Chennai,50000,17255.67,10436.74,60.5,15,1-30 DPD,2024-10-10,Pending,Medium
CUST0042,Business,Bangalore,100000,32600.91,29606.81,90.8,0,Current,2024-09-15,Cleared,Low
CUST0043,Business,Bangalore,75000,59550.55,37940.45,63.7,0,Current,2024-01-02,Pending,High
CUST0044,Salaried,Hyderabad,150000,16305.41,1226.88,7.5,35,31-60 DPD,2024-08-06,Bounced,Medium
CUST0045,Salaried,Delhi,150000,34992.66,4459.66,12.7,0,Current,2024-10-25,Bounced,High
CUST0046,Self-Employed,Hyderabad,200000,38502.85,30036.7,78.0,35,31-60 DPD,2024-05-07,Pending,Low
CUST0047,Salaried,Pune,50000,48929.27,39670.47,81.1,35,31-60 DPD,2024-05-01,Pending,Medium
CUST0048,Business,Mumbai,200000,175531.53,142312.07,81.1,0,Current,2024-07-29,Cleared,Low
CUST0049,Salaried,Pune,50000,13980.78,12840.67,91.8,0,Current,2024-08-28,Bounced,High
CUST0050,Self-Employed,Delhi,100000,39543.58,34179.61,86.4,90,60+ DPD,2024-04-08,Pending,High
CUST0051,Salaried,Delhi,200000,196606.94,105423.73,53.6,65,60+ DPD,2024-07-23,Bounced,High
CUST0052,Self-Employed,Bangalore,25000,4939.06,2146.34,43.5,15,1-30 DPD,2024-05-15,Pending,High
CUST0053,Self-Employed,Mumbai,100000,90955.43,17288.7,19.0,0,Current,2024-02-29,Pending,High
CUST0054,Self-Employed,Mumbai,200000,189247.36,139482.44,73.7,0,Current,2024-12-17,Pending,Medium
CUST0055,Business,Delhi,75000,52278.65,6515.24,12.5,65,60+ DPD,2024-11-15,Pending,Medium
CUST0056,Business,Bangalore,100000,72748.76,40332.82,55.4,0,Current,2024-06-16,Pending,High
CUST0057,Self-Employed,Delhi,150000,91829.21,37289.56,40.6,35,31-60 DPD,2024-03-30,Bounced,Medium
CUST0058,Salaried,Hyderabad,150000,103385.26,48072.92,46.5,0,Current,2024-10-23,Cleared,High
CUST0059,Self-Employed,Mumbai,200000,35263.2,18176.49,51.5,0,Current,2024-03-27,Bounced,High
CUST0060,Self-Employed,Hyderabad,50000,41295.33,6085.03,14.7,0,Current,2024-06-07,Bounced,Medium
CUST0061,Self-Employed,Pune,200000,123620.76,88802.47,71.8,0,Current,2024-07-31,Bounced,High
CUST0062,Self-Employed,Pune,25000,22584.85,19432.92,86.0,35,31-60 DPD,2024-12-18,Bounced,High
CUST0063,Self-Employed,Pune,100000,14519.65,3618.27,24.9,35,31-60 DPD,2024-09-22,Cleared,High
CUST0064,Business,Ahmedabad,150000,95386.06,90620.54,95.0,35,31-60 DPD,2024-09-28,Pending,High
CUST0065,Self-Employed,Delhi,150000,75198.34,11968.41,15.9,35,31-60 DPD,2024-08-06,Bounced,High
CUST0066,Business,Delhi,150000,80420.6,19240.3,23.9,0,Current,2024-05-21,Bounced,Medium
CUST0067,Self-Employed,Chennai,75000,67779.31,5461.5,8.1,0,Current,2024-06-20,Bounced,High
CUST0068,Salaried,Pune,25000,11834.53,3915.83,33.1,0,Current,2024-04-19,Cleared,Medium
CUST0069,Self-Employed,Mumbai,200000,23515.75,20709.3,88.1,0,Current,2024-10-26,Cleared,Medium
CUST0070,Salaried,Bangalore,100000,58439.85,42931.9,73.5,15,1-30 DPD,2024-07-18,Bounced,Medium
CUST0071,Self-Employed,Chennai,100000,12612.23,4239.34,33.6,0,Current,2024-08-11,Bounced,Medium
CUST0072,Business,Mumbai,150000,87106.69,78999.57,90.7,0,Current,2024-03-06,Bounced,High
CUST0073,Self-Employed,Pune,50000,44008.31,7997.59,18.2,0,Current,2024-08-07,Cleared,Medium
CUST0074,Salaried,Bangalore,100000,35043.1,33333.14,95.1,0,Current,2024-06-21,Bounced,High
